Jul 06 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfv5_9_vp
Jul 06 02:19:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjws3b5ja
Jul 06 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:19:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpksm7na69
Jul 06 02:19:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpidy7tvid
Jul 06 02:19:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:19:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4itk2ouc
Jul 06 02:20:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:20:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_uk4n1es
Jul 06 02:20:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:20:15 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 06 02:20:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
