Jul 06 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:09:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-c37d2a72-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 06 02:09:51 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-c37d2a72-mysql-k8s-1
Jul 06 02:09:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-c37d2a72-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 06 02:09:51 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-c37d2a72-mysql-k8s-1
Jul 06 02:09:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-c37d2a72-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 06 02:09:51 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-2afdd634-b8ae-4a79-b2b3-ba13893d8404
Jul 06 02:09:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-2afdd634-b8ae-4a79-b2b3-ba13893d8404?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 06 02:09:51 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-5659e2f2-7691-4668-a770-cacdd360f33a
Jul 06 02:09:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-5659e2f2-7691-4668-a770-cacdd360f33a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 06 02:09:51 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-81606af4-9b72-43e9-aeb0-d55785124b70
Jul 06 02:09:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-81606af4-9b72-43e9-aeb0-d55785124b70?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 06 02:09:51 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-8efe9e03-c43b-4c1b-a26f-0b96a23501c3
Jul 06 02:09:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-8efe9e03-c43b-4c1b-a26f-0b96a23501c3?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 06 02:09:51 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 06 02:11:32 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 06 02:11:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi01u8eag
Jul 06 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_ap8h74f
Jul 06 02:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmryk55ia
Jul 06 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbq3urevx
Jul 06 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp96_awr3g
Jul 06 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:12:00 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 06 02:12:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
