Jul 06 02:15:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:17:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnbzdqltp
Jul 06 02:17:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1wyuf9f7
Jul 06 02:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpbiunr_v7
Jul 06 02:18:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:18:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:18:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:18:06 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 06 02:18:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 06 02:18:23 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 06 02:19:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:19:39 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 06 02:19:43 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 06 02:19:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 resume-refresh --wait 300s
Jul 06 02:19:48 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 06 02:22:38 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 06 02:22:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzbo200tj
Jul 06 02:22:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmprzn82w0a
Jul 06 02:22:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:22:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp59qjysg8
Jul 06 02:22:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:23:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp_he0licu
Jul 06 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpbgel4txz
Jul 06 02:23:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:23:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:23:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:23:23 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jul 06 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
Jul 06 02:23:42 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jul 06 02:23:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpvx1137_8
Jul 06 02:23:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:23:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9nedvr8r
Jul 06 02:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:24:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp16v860hh
Jul 06 02:24:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:24:18 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jul 06 02:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:24:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_qv18c9t
Jul 06 02:24:29 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jul 06 02:24:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:24:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbm_p8wio
Jul 06 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp51ip8ch8
Jul 06 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7ai_v7le
Jul 06 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:24:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpz8ef4twj
Jul 06 02:24:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:24:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp6gw7ekml
Jul 06 02:25:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:25:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:25:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:25:06 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 06 02:25:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 06 02:25:21 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 06 02:26:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:26:39 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 06 02:26:43 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 06 02:26:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-refresh --wait 300s
Jul 06 02:26:50 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 06 02:29:32 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 06 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp__gyzjc8
Jul 06 02:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpfpdth2y4
Jul 06 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpffg7mdcg
Jul 06 02:29:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpwj1luy4c
Jul 06 02:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpld80rjwk
Jul 06 02:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:29:58 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 06 02:29:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
