Aug 06 02:10:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:40 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
Aug 06 02:11:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo /tmp/clean-data-dir.sh'
Aug 06 02:11:40 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/0
Aug 06 02:11:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd71gccbh
Aug 06 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:43 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
Aug 06 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp980x686f
Aug 06 02:11:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 06 02:11:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 06 02:11:46 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
Aug 06 02:12:24 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
Aug 06 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 06 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9k1pa630
Aug 06 02:13:01 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
Aug 06 02:13:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp88z0thdo
Aug 06 02:13:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpthanji65
Aug 06 02:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpibbsq80h
Aug 06 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsqhd6wq7
Aug 06 02:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsmwrnwiv
Aug 06 02:13:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprtacuyri
Aug 06 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdsga4wuf
Aug 06 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprq5ew6zk
Aug 06 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpec457t6n
Aug 06 02:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8kslz97q
Aug 06 02:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5z4k0zod
Aug 06 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:13:53 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 06 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
