Sep 02 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:17:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvxfx4efo
Sep 02 02:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphr1vvzju
Sep 02 02:17:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi720f53j
Sep 02 02:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:17:51 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 02 02:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
