Sep 02 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:13:56 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Sep 02 02:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@26.04-amd64.charm
Sep 02 02:14:07 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Wait for refresh to start
Sep 02 02:19:08 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Refresh completed without snap refresh (Python code only)
Sep 02 02:19:08 [32mINFO    [0m root:test_async_replication_upgrade.py:227 Wait for refresh to complete
Sep 02 02:19:12 [32mINFO    [0m root:test_async_replication_upgrade.py:233 Ensure continuous writes are incrementing
Sep 02 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmystd205
Sep 02 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjle3aeit
Sep 02 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp26vxx9wv
Sep 02 02:19:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:33 [32mINFO    [0m root:test_async_replication_upgrade.py:172 Run pre-refresh-check action
Sep 02 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Sep 02 02:19:42 [32mINFO    [0m root:test_async_replication_upgrade.py:175 Assert slow shutdown is enabled
Sep 02 02:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpbvd14vq1
Sep 02 02:19:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:46 [32mINFO    [0m root:test_async_replication_upgrade.py:180 Assert primary is set to leader
Sep 02 02:19:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkn578y5c
Sep 02 02:19:50 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Ensure continuous writes are incrementing
Sep 02 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_ntni4s2
Sep 02 02:19:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpdpv_ijhn
Sep 02 02:19:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpyfe4xmsu
Sep 02 02:20:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:20:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:20:03 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Sep 02 02:20:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db2 --path ./mysql_ubuntu@26.04-amd64.charm
Sep 02 02:20:13 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Wait for refresh to start
Sep 02 02:25:14 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Refresh completed without snap refresh (Python code only)
Sep 02 02:25:14 [32mINFO    [0m root:test_async_replication_upgrade.py:227 Wait for refresh to complete
Sep 02 02:25:20 [32mINFO    [0m root:test_async_replication_upgrade.py:233 Ensure continuous writes are incrementing
Sep 02 02:25:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:25:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_d_px2id
Sep 02 02:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmprrly3ks4
Sep 02 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp1g3vxwh2
Sep 02 02:25:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:25:32 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 02 02:25:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
