Sep 02 02:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:20:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:20:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:20:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:20:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:20:45 [32mINFO    [0m root:test_self_healing_network_cut.py:139 Waiting for mysql/0 to enter active
Sep 02 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:20:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzkfobgcy
Sep 02 02:20:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpi79hak9h
Sep 02 02:20:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:20:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2afsdwhm
Sep 02 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:20:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpinjqu914
Sep 02 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6gm06dne
Sep 02 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmporjomvap
Sep 02 02:21:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0s_tsplo
Sep 02 02:21:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpso0c65gr
Sep 02 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj8bw1wl7
Sep 02 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_1ne6_8l
Sep 02 02:21:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:21:31 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 02 02:21:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
