Aug 14 01:53:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:54:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp09yamvq3
Aug 14 01:54:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpepytug4k
Aug 14 01:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu43ebkb9
Aug 14 01:54:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:54:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:54:38 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 14 01:54:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@26.04-amd64.charm
Aug 14 01:54:47 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Wait for refresh to start
Aug 14 01:59:48 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Refresh completed without snap refresh (Python code only)
Aug 14 01:59:48 [32mINFO    [0m root:test_async_replication_upgrade.py:227 Wait for refresh to complete
Aug 14 01:59:51 [32mINFO    [0m root:test_async_replication_upgrade.py:233 Ensure continuous writes are incrementing
Aug 14 01:59:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:59:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnm_lnpdi
Aug 14 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpb075cvat
Aug 14 02:00:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:00:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnbikl1cw
Aug 14 02:00:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:00:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:00:13 [32mINFO    [0m root:test_async_replication_upgrade.py:172 Run pre-refresh-check action
Aug 14 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Aug 14 02:00:32 [32mINFO    [0m root:test_async_replication_upgrade.py:175 Assert slow shutdown is enabled
Aug 14 02:00:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp21wttz3g
Aug 14 02:00:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:00:50 [32mINFO    [0m root:test_async_replication_upgrade.py:180 Assert primary is set to leader
Aug 14 02:00:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2r1wnzhz
Aug 14 02:00:56 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Ensure continuous writes are incrementing
Aug 14 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm95x3wl_
Aug 14 02:01:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpcsxt3b6k
Aug 14 02:01:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp6q_u405n
Aug 14 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:17 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 14 02:01:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db2 --path ./mysql_ubuntu@26.04-amd64.charm
Aug 14 02:01:25 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Wait for refresh to start
Aug 14 02:06:25 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Refresh completed without snap refresh (Python code only)
Aug 14 02:06:25 [32mINFO    [0m root:test_async_replication_upgrade.py:227 Wait for refresh to complete
Aug 14 02:06:28 [32mINFO    [0m root:test_async_replication_upgrade.py:233 Ensure continuous writes are incrementing
Aug 14 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:06:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0glk9r6z
Aug 14 02:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpjlnl1zba
Aug 14 02:06:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpr8lcho6o
Aug 14 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:06:45 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 14 02:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
