Aug 14 01:43:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:44:51 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/2 and deleting its PVCs
Aug 14 01:44:51 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-2
Aug 14 01:44:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Aug 14 01:44:51 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-97cf8422-mysql-k8s-2
Aug 14 01:44:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-97cf8422-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 14 01:44:51 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-97cf8422-mysql-k8s-2
Aug 14 01:44:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-97cf8422-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 14 01:44:51 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-97cf8422-mysql-k8s-2
Aug 14 01:44:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-97cf8422-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 14 01:44:51 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-97cf8422-mysql-k8s-2
Aug 14 01:44:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-97cf8422-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 14 01:44:51 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-157adf20-0e0c-40a5-8d7d-8b551d8e5acf
Aug 14 01:44:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-157adf20-0e0c-40a5-8d7d-8b551d8e5acf?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 14 01:44:51 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-263d5357-9e9e-4c55-9d5a-1034776f83cd
Aug 14 01:44:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-263d5357-9e9e-4c55-9d5a-1034776f83cd?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 14 01:44:51 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-9f909024-88be-4f8e-8efe-8fc41d72da11
Aug 14 01:44:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-9f909024-88be-4f8e-8efe-8fc41d72da11?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 14 01:44:51 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-c6e1db77-5f40-4fad-abd1-d48bf5e3b7e9
Aug 14 01:44:51 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-c6e1db77-5f40-4fad-abd1-d48bf5e3b7e9?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 14 01:44:51 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 14 01:46:44 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 14 01:46:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:46:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw9bh14_r
Aug 14 01:46:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp87ulzk2
Aug 14 01:47:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp413hur57
Aug 14 01:47:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpw1jkl03j
Aug 14 01:47:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1jveffcl
Aug 14 01:47:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:31 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 14 01:47:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
