Jun 14 00:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 01:01:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jun 14 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jun 14 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpig69sypc
Jun 14 01:02:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:02:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfy5j8wms
Jun 14 01:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
Jun 14 01:03:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:03:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jun 14 01:07:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:07:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jun 14 01:08:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jun 14 01:08:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:08:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/2 mysql/3
Jun 14 01:09:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
