Aug 27 03:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:12:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-e0f352ea-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 27 03:12:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-4ab2fec2-c48a-492d-9743-119df03dfb18
Aug 27 03:12:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4ab2fec2-c48a-492d-9743-119df03dfb18?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 27 03:12:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-7a12e095-aa79-4508-8228-59e2d8c24db4
Aug 27 03:12:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-7a12e095-aa79-4508-8228-59e2d8c24db4?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 27 03:12:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-91dd0b92-3921-4319-a12f-4edbc799c31a
Aug 27 03:12:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-91dd0b92-3921-4319-a12f-4edbc799c31a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 27 03:12:34 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-fd67f19b-4c98-41f3-83e2-09965accd4e5
Aug 27 03:12:34 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-fd67f19b-4c98-41f3-83e2-09965accd4e5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 27 03:12:34 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Aug 27 03:14:52 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Aug 27 03:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzh_ungoi
Aug 27 03:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4zy25lag
Aug 27 03:15:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp90y8w1p2
Aug 27 03:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpea_q27xp
Aug 27 03:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyc8jb8m1
Aug 27 03:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 27 03:15:30 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 27 03:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
