Jun 27 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 27 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpymcmzz6s
Jun 27 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:55:58 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 27 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 27 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 00:56:14 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 27 00:57:26 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 27 00:57:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.195:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 27 00:57:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 resume-upgrade
Jun 27 00:57:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.195:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 27 00:57:36 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 27 01:00:09 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 27 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu_ft9t1i
Jun 27 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppszt68lf
Jun 27 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpw3tgk7xa
Jun 27 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1_95j5g4
Jun 27 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1mvw7whu
Jun 27 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 27 01:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:00:39 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 27 01:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jun 27 01:00:47 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 27 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp539vnw8e
Jun 27 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpuoewrs9s
Jun 27 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp21xt7gl4
Jun 27 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:01:05 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 27 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgi8kp4ra
Jun 27 01:01:23 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 27 01:01:23 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.195:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 27 01:01:23 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 27 01:01:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:01:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa5q7u33n
Jun 27 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp5nbp6910
Jun 27 01:01:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:01:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgqz16exc
Jun 27 01:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpd1l1syb8
Jun 27 01:01:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpgt6vjs2x
Jun 27 01:01:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:01:48 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 27 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 27 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:02:01 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 27 01:02:54 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 27 01:02:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.195:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 27 01:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Jun 27 01:03:01 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.195:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 27 01:03:01 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 27 01:05:04 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 27 01:05:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:05:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbkgvkhw3
Jun 27 01:05:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxd53xwtx
Jun 27 01:05:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpw1nip3p4
Jun 27 01:05:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpld93n2te
Jun 27 01:05:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:05:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpysb0gvup
Jun 27 01:05:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 27 01:05:40 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 27 01:05:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
