Jun 27 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4y5t98s7
Jun 27 02:23:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 27 02:23:23 [32mINFO    [0m root:test_self_healing_process_killed.py:82 Killing process id 247
Jun 27 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGKILL'
Jun 27 02:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 27 02:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 27 02:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 27 02:23:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:23:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc6r4sdv4
Jun 27 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb0qstxpk
Jun 27 02:23:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdv1_o5or
Jun 27 02:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpiigctg7z
Jun 27 02:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7nqo_jcj
Jun 27 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm4t33ehi
Jun 27 02:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 27 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpggv2vpec
Jun 27 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmkwrtksk
Jun 27 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7i2uc9y6
Jun 27 02:24:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:25:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:25:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:25:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:25:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp65_7lho6
Jun 27 02:25:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3mv3f51e
Jun 27 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:25:13 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 27 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
