Jun 27 02:23:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:24:03 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-2c927a1d-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 27 02:24:03 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-2c927a1d-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 27 02:24:03 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-2c927a1d-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 27 02:24:03 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-2c927a1d-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 27 02:24:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 27 02:24:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 27 02:24:04 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 27 02:24:04 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jun 27 02:24:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 27 02:24:04 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-2c927a1d-mysql-k8s-0
Jun 27 02:24:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-2c927a1d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 27 02:24:04 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-2c927a1d-mysql-k8s-0
Jun 27 02:24:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-2c927a1d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 27 02:24:04 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-2c927a1d-mysql-k8s-0
Jun 27 02:24:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-2c927a1d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 27 02:24:04 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-2c927a1d-mysql-k8s-0
Jun 27 02:24:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-2c927a1d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 27 02:24:04 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-22c58e04-6a1b-4a4b-ac40-a030cd97c1b0
Jun 27 02:24:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-22c58e04-6a1b-4a4b-ac40-a030cd97c1b0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 27 02:24:04 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-b60ed072-283c-429b-9385-b531e6c7a216
Jun 27 02:24:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-b60ed072-283c-429b-9385-b531e6c7a216?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 27 02:24:04 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-e63e47e7-5af1-4f07-b73d-9f465faf013a
Jun 27 02:24:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-e63e47e7-5af1-4f07-b73d-9f465faf013a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 27 02:24:04 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-f0efee78-dc84-4caa-a86b-e57fc159f6da
Jun 27 02:24:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-f0efee78-dc84-4caa-a86b-e57fc159f6da?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 27 02:24:04 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jun 27 02:25:31 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jun 27 02:25:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:25:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp20d4q3zs
Jun 27 02:25:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpiqndfz2o
Jun 27 02:25:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:25:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbwo8neq6
Jun 27 02:25:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:25:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdykqkvvw
Jun 27 02:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz4qeow90
Jun 27 02:26:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 27 02:26:02 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 27 02:26:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
