Jun 05 02:48:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 05 02:48:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 05 02:48:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:48:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq8d849uj
Jun 05 02:49:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnzny2q_i
Jun 05 02:49:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmtmw9d2u
Jun 05 02:49:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphr28lmb1
Jun 05 02:49:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6qey_zv0
Jun 05 02:49:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 05 02:49:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptbauzyb8
Jun 05 02:49:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpachqz_9y
Jun 05 02:49:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2yq2e70w
Jun 05 02:49:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprifm6mxn
Jun 05 02:49:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj5r9q0d7
Jun 05 02:49:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 05 02:49:56 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 05 02:49:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
