Jul 17 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx0qujp8h
Jul 17 02:04:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx0qatuuv
Jul 17 02:04:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq04yi7pr
Jul 17 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 17 02:04:36 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 17 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
