Jul 17 01:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:17 [32mINFO    [0m root:test_self_healing_stop_primary.py:120 Starting server on unit mysql/1
Jul 17 02:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Jul 17 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 17 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 17 02:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpttqjqvmp
Jul 17 02:00:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa8oik1v3
Jul 17 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptqsm1vyy
Jul 17 02:00:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:35 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 17 02:00:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
