Sep 16 02:27:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Sep 16 02:28:38 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-3103bf19-mysql-k8s-2
Sep 16 02:28:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-3103bf19-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 16 02:28:38 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-3103bf19-mysql-k8s-2
Sep 16 02:28:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-3103bf19-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 16 02:28:38 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-3103bf19-mysql-k8s-2
Sep 16 02:28:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-3103bf19-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 16 02:28:38 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-3103bf19-mysql-k8s-2
Sep 16 02:28:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-3103bf19-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 16 02:28:38 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-26898e8c-413e-4d76-a7a5-c7745a4695f6
Sep 16 02:28:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-26898e8c-413e-4d76-a7a5-c7745a4695f6?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 16 02:28:38 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-2dd3272c-e468-41e6-96a8-a4f631a584ba
Sep 16 02:28:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-2dd3272c-e468-41e6-96a8-a4f631a584ba?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 16 02:28:38 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-a62d3129-876a-4f01-8b97-c59ef7175418
Sep 16 02:28:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-a62d3129-876a-4f01-8b97-c59ef7175418?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 16 02:28:38 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-f1242ca4-bfb6-4d78-85ed-296132366520
Sep 16 02:28:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-f1242ca4-bfb6-4d78-85ed-296132366520?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 16 02:28:38 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 16 02:30:45 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 16 02:30:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:30:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp64_vk6le
Sep 16 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp2zumhls
Sep 16 02:31:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:31:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmparyx8ilr
Sep 16 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppfpo9nr8
Sep 16 02:31:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:31:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9yxy8smn
Sep 16 02:31:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:31:32 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 16 02:31:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
