Sep 16 02:29:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:29:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:29:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:29:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Setting s3 config and credentials
Sep 16 02:29:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 679be05d --file /root/snap/juju/common/tmpwfp41sob
Sep 16 02:29:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:b9n2j2ihsp021uu4gpn0 s3-integrator
Sep 16 02:29:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:b9n2j2ihsp021uu4gpn0 endpoint=https://10.1.0.141 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVU0xtc24wZEpOTDZwUGNiaDVjQk82ODdvV1E0d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFME1UQWVGdzB5Ck5qQTVNVFl3TWpJd05UZGFGdzB5T1RBM01EWXdNakl3TlRkYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOREV3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNreDNyTEFUdEZYMEtHMFV2N3lyUTZtaUtrcTA0bCtiZFhzWjRFSDlLbFlDbnkvUHU1OFhzanFENzYKeEtkRXdkSnhuL2Jnejg5QW5aT3RFaHBjSEVQU21rZWNuL0crRkRzTEFhLzhFckxZc2FWQThobkFPWGtWNFZregpxM0N3djR1enoyR3FZMU5zOVNWWHdVYklKb1ZKTlFUVFZCZGM0R1l5eHYxQXFiOS8zYzhGcTFOeUpxV3ZxQVltClJMSlRoSmdvT0NHUjhzaTlrOWU5UGNudW4xa2dvb0tqVnY4R28yN1RTSndaelQ2U2hwcldzSjNYcUVsaTc4dHMKNktPQXpjcy9iMWxGQ2MybnZKTlZsRFd3RStINVZTWS84Tys0R1hXbUpjRStDeE9qY2RFQ1Zlckp4NVg3RlhubwpiY3hRNDhFRFZJVU5oTDZlaEcxMlNIU3pCaHVuQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJUTXBlM1JINGtvCkx4Z2gzWHNkc2NXSXJCUTlDVEFmQmdOVkhTTUVHREFXZ0JUTXBlM1JINGtvTHhnaDNYc2RzY1dJckJROUNUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUNocDM3N3p6cDhVMXhzWTFJUgppSVhkUnR6ZnVGdE00QXBkZE96U25XZGtrNGhjczVJcFVjd1craG5aZlBWMkR4cHVEcEY2TXVOVjZoMTkxaTdUCnF6OTd1UG40Mk9yL1FzZDdQNkJpK3M1MGVEeDFOOFVSSzRWM0lHalVwL0p0bkNuRi9PbjQ5djBpbG1SVVZOM0EKZHp6RlVoVVZzU2FnajNHV1VQL1E5VUxmK05zaUd3ZFA3Z3hib0F3YXJDRXZ1elhYdno2MytZRXZXQjRqbmhNTwp2OFl3ZUdMa2hXcFJxQ2pCOElMQ0xmTkw4TmQ0RFRsUVlLWnA5Rkd6dWNyeUlQbWFWTzV0NnZFTDZjSzZXTmVvCm1oZGpGY1FvWkNndjMrR1JFWFlaSXo2RXBPWWFtWElXUWx2TGFSblhvMTNTa1NRbGsrUk84Y0N5SE53amI3YzgKeE82LwotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 16 02:30:09 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:346 Listing existing backup ids
Sep 16 02:30:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 16 02:30:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:353 Creating backup
Sep 16 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Sep 16 02:30:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:359 Listing backup ids post backup
Sep 16 02:30:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 16 02:30:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:368 Inserting value after backup
Sep 16 02:30:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:30:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:30:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3mv437lo
Sep 16 02:30:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvh1dz6yp
Sep 16 02:31:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:31:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:31:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:31:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp59ej7plo
Sep 16 02:31:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:31:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:31:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
