Jun 16 03:07:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-93d83901-7899-4a08-886e-03d29bb3b7ae
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.119:16443/api/v1/persistentvolumes/pvc-93d83901-7899-4a08-886e-03d29bb3b7ae?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jun 16 03:09:31 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jun 16 03:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjp5x4rdu
Jun 16 03:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6fu7gkll
Jun 16 03:09:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:09:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6ihjtsgp
Jun 16 03:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdge4jv16
Jun 16 03:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpthdpxi6r
Jun 16 03:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:09:52 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 16 03:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
