May 29 02:19:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 29 02:19:34 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 29 02:19:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 29 02:19:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
May 29 02:19:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 29 02:19:40 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 29 02:19:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 29 02:19:45 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 29 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 29 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
May 29 02:19:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 29 02:19:51 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 29 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 29 02:19:56 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 29 02:20:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 29 02:20:04 [32mINFO    [0m root:test_self_healing_stop_all.py:90 Checking all instances connectivity
May 29 02:20:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuknmuw8y
May 29 02:20:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfxxga4yn
May 29 02:20:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2at2snx0
May 29 02:20:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:15 [32mINFO    [0m root:test_self_healing_stop_all.py:105 Starting all instances
May 29 02:20:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 29 02:20:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 29 02:20:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
May 29 02:20:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 29 02:20:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
May 29 02:20:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 29 02:20:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 29 02:20:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 29 02:20:19 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Waiting units to enter maintenance
May 29 02:20:39 [32mINFO    [0m root:test_self_healing_stop_all.py:119 Waiting units to be back online
May 29 02:22:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
May 29 02:22:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc4jnb8u0
May 29 02:22:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpphjdo8al
May 29 02:22:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdx7mdg4v
May 29 02:22:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa2u2k_is
May 29 02:22:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl54ugg4_
May 29 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmkqf10s7
May 29 02:22:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfqrs9kc9
May 29 02:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprqzfoll0
May 29 02:22:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0352t_ce
May 29 02:22:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphmi0lbn8
May 29 02:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 29 02:22:44 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 29 02:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
