May 29 02:19:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp877cicza
May 29 02:21:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9bghj9vb
May 29 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgpaa187_
May 29 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:19 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 29 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
