May 29 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.185:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.185:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-2d1a6842-mysql-k8s-0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.185:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-2d1a6842-mysql-k8s-0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.185:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-2d1a6842-mysql-k8s-0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.185:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-2d1a6842-mysql-k8s-0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.185:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.185:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
May 29 02:17:23 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.185:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
May 29 02:17:23 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-archive-2d1a6842-mysql-k8s-0
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.185:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-2d1a6842-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-data-2d1a6842-mysql-k8s-0
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.185:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-2d1a6842-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-logs-2d1a6842-mysql-k8s-0
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.185:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-2d1a6842-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-temp-2d1a6842-mysql-k8s-0
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.185:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-2d1a6842-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-33c5dd23-5b6a-4042-9df7-d8e7f7ad04b5
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.185:16443/api/v1/persistentvolumes/pvc-33c5dd23-5b6a-4042-9df7-d8e7f7ad04b5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-5cced803-2ead-4a0e-9f05-11d4baa45eec
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.185:16443/api/v1/persistentvolumes/pvc-5cced803-2ead-4a0e-9f05-11d4baa45eec?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-902d83f0-484f-4258-a0de-acc5f8cbd603
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.185:16443/api/v1/persistentvolumes/pvc-902d83f0-484f-4258-a0de-acc5f8cbd603?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-b42066ff-2a0f-4e46-b996-d55120678330
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.185:16443/api/v1/persistentvolumes/pvc-b42066ff-2a0f-4e46-b996-d55120678330?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 29 02:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 29 02:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
May 29 02:17:23 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
May 29 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 29 02:19:19 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
May 29 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmi2_hoxm
May 29 02:19:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpb5q4sc6z
May 29 02:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7kl7p6ao
May 29 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvau3wf86
May 29 02:19:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpozdgwift
May 29 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:34 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 29 02:19:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
