Aug 04 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-4cb133e6-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-4cb133e6-mysql-k8s-1
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-4cb133e6-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-32776bb8-113e-4996-ab1b-8cf3a376f032
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-32776bb8-113e-4996-ab1b-8cf3a376f032?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-4730c2b9-10fe-4ae3-b30f-99d0f5dc4bf7
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4730c2b9-10fe-4ae3-b30f-99d0f5dc4bf7?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-84801c90-2e00-4a02-b63c-f8ea8ae52acc
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-84801c90-2e00-4a02-b63c-f8ea8ae52acc?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-8dcd9eb0-dce0-4e62-ae18-2ea6cdb96cb5
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-8dcd9eb0-dce0-4e62-ae18-2ea6cdb96cb5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 04 02:35:53 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 04 02:35:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjaedh92b
Aug 04 02:36:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg9ul3rpt
Aug 04 02:36:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdw8mtogz
Aug 04 02:36:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeilwgsb4
Aug 04 02:36:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6i6r9_2g
Aug 04 02:36:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:58 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 04 02:36:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
