Sep 07 03:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcwjoicsy
Sep 07 03:11:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 07 03:11:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 07 03:11:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-03cc25ac-mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 07 03:11:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-03cc25ac-mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 07 03:11:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-03cc25ac-mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 07 03:11:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-03cc25ac-mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 07 03:11:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 07 03:11:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 07 03:11:49 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/1 and deleting its PVCs
Sep 07 03:11:49 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-1
Sep 07 03:11:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Sep 07 03:11:49 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-03cc25ac-mysql-k8s-1
Sep 07 03:11:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-03cc25ac-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 07 03:11:49 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-03cc25ac-mysql-k8s-1
Sep 07 03:11:49 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-03cc25ac-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 07 03:11:49 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-03cc25ac-mysql-k8s-1
Sep 07 03:11:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-03cc25ac-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 07 03:11:50 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-03cc25ac-mysql-k8s-1
Sep 07 03:11:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-03cc25ac-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 07 03:11:50 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-19e01f81-17b9-45bf-89fa-382e2d2c1b69
Sep 07 03:11:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-19e01f81-17b9-45bf-89fa-382e2d2c1b69?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 07 03:11:50 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-77b90179-0022-42e1-9227-b81e3ae2bbc3
Sep 07 03:11:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-77b90179-0022-42e1-9227-b81e3ae2bbc3?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 07 03:11:50 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-9db5ac47-2016-4f32-858b-67e35595f750
Sep 07 03:11:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-9db5ac47-2016-4f32-858b-67e35595f750?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 07 03:11:50 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-ecae7d0c-2ac8-436b-a523-cf1171baae91
Sep 07 03:11:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-ecae7d0c-2ac8-436b-a523-cf1171baae91?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 07 03:11:50 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 07 03:14:26 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 07 03:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp20wv13pu
Sep 07 03:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu5vq38x8
Sep 07 03:15:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:15:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3jmdj375
Sep 07 03:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdflvjl4v
Sep 07 03:15:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:15:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz9_48apz
Sep 07 03:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:15:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 07 03:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
