Sep 07 03:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:11:20 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Refresh the charm
Sep 07 03:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Sep 07 03:11:29 [32mINFO    [0m root:test_async_replication_upgrade.py:203 Wait for refresh to start
Sep 07 03:12:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:12:11 [32mINFO    [0m root:test_async_replication_upgrade.py:222 Wait for refresh to complete
Sep 07 03:13:15 [32mINFO    [0m root:test_async_replication_upgrade.py:228 Ensure continuous writes are incrementing
Sep 07 03:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk8mecwpf
Sep 07 03:13:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdlefczd7
Sep 07 03:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9ct7_9vt
Sep 07 03:13:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:37 [32mINFO    [0m root:test_async_replication_upgrade.py:181 Run pre-refresh-check action
Sep 07 03:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Sep 07 03:13:50 [32mINFO    [0m root:test_async_replication_upgrade.py:184 Assert slow shutdown is enabled
Sep 07 03:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpp3rt41ep
Sep 07 03:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:56 [32mINFO    [0m root:test_async_replication_upgrade.py:192 Ensure continuous writes are incrementing
Sep 07 03:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9luq_lti
Sep 07 03:14:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp2oeoizv3
Sep 07 03:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpvrr087an
Sep 07 03:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:14:22 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Refresh the charm
Sep 07 03:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Sep 07 03:14:31 [32mINFO    [0m root:test_async_replication_upgrade.py:203 Wait for refresh to start
Sep 07 03:14:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:14:48 [32mINFO    [0m root:test_async_replication_upgrade.py:222 Wait for refresh to complete
Sep 07 03:15:48 [32mINFO    [0m root:test_async_replication_upgrade.py:228 Ensure continuous writes are incrementing
Sep 07 03:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:15:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprhj_t9of
Sep 07 03:15:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpc3ermpmk
Sep 07 03:16:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp4tphairf
Sep 07 03:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:15 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 07 03:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
