Aug 29 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 29 01:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_mxt3tjc
Aug 29 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Aug 29 01:11:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Aug 29 01:11:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_5e9nl21
Aug 29 01:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_fjdtlgp
Aug 29 01:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/2
Aug 29 01:12:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:12:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 29 01:17:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:17:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Aug 29 01:18:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Aug 29 01:18:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:18:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/1 mysql/3
Aug 29 01:19:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
