Aug 29 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnhm9i_xs
Aug 29 00:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0zhzihoq
Aug 29 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpj4kez8ta
Aug 29 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 29 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdxrmvw__
Aug 29 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp98353w6b
Aug 29 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpphu4wof2
Aug 29 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd0bps1m6
Aug 29 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppst_xbw6
Aug 29 01:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 29 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
