Jul 05 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7q6_ebeo
Jul 05 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9t_wbwc7
Jul 05 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpdrulbtth
Jul 05 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:53:32 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 05 00:53:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 05 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:53:45 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 05 00:55:00 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 05 00:55:00 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.169:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 05 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Jul 05 00:55:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.169:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 05 00:55:10 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 05 00:57:19 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 05 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphq6a4hn9
Jul 05 00:57:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpu4n72ljf
Jul 05 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmprwwwfzdl
Jul 05 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpd52t0s_r
Jul 05 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp895l7sq0
Jul 05 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:57:55 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 05 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
