Jul 05 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpec73n5cg
Jul 05 00:41:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnxv0kx87
Jul 05 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpag80j57y
Jul 05 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 05 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgrl7zwvb
Jul 05 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprasflk8w
Jul 05 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprx_n9qv8
Jul 05 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_y8f_b52
Jul 05 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjlgwybot
Jul 05 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:38 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 05 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
