Jul 05 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzzx_uzy4
Jul 05 00:39:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdszcgbrn
Jul 05 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7u0qjw0s
Jul 05 00:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:39:12 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
Jul 05 00:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:39:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
Jul 05 00:40:24 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-07-05T00:38:36Z with bad restore-to-time parameter
Jul 05 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpwalib8gu
Jul 05 00:40:27 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-07-05T00:38:36Z with year_before restore-to-time parameter
Jul 05 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpc_9yhwm0
Jul 05 00:41:11 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-07-05T00:38:36Z with year_after restore-to-time parameter
Jul 05 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmprq65w3ys
Jul 05 00:41:51 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-07-05T00:38:36Z with actual restore-to-time parameter
Jul 05 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpuh8ieul1
Jul 05 00:42:39 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-07-05T00:38:36Z with restore-to-time=latest parameter
Jul 05 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpgjzpy40m
Jul 05 00:43:21 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
