Sep 08 04:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-a95d0ed6-mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-a95d0ed6-mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-a95d0ed6-mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-a95d0ed6-mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/2 and deleting its PVCs
Sep 08 04:15:18 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-2
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Sep 08 04:15:18 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-a95d0ed6-mysql-k8s-2
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-a95d0ed6-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-a95d0ed6-mysql-k8s-2
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-a95d0ed6-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-a95d0ed6-mysql-k8s-2
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-a95d0ed6-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-a95d0ed6-mysql-k8s-2
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-a95d0ed6-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-36b70272-4aad-46bc-81f1-9562d442e9c2
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-36b70272-4aad-46bc-81f1-9562d442e9c2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-4cb6e234-e427-4587-b549-b2dc6653d20f
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4cb6e234-e427-4587-b549-b2dc6653d20f?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-92f7a52a-4527-4b11-ab39-74069279b9e8
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-92f7a52a-4527-4b11-ab39-74069279b9e8?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-d1b0b6c1-f82f-49c6-98a2-bff94066848d
Sep 08 04:15:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-d1b0b6c1-f82f-49c6-98a2-bff94066848d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 04:15:18 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 08 04:17:19 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 08 04:17:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdqcx9kwp
Sep 08 04:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpve4jz8cm
Sep 08 04:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp698jt0ct
Sep 08 04:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqqkx45e1
Sep 08 04:17:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpiqa8_w82
Sep 08 04:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:45 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 08 04:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
