Sep 08 04:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:39 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/1
Sep 08 04:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Sep 08 04:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 08 04:18:40 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 08 04:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 08 04:18:45 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 08 04:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 08 04:18:51 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql/1
Sep 08 04:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Sep 08 04:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 08 04:18:52 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Sep 08 04:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe5dns1wg
Sep 08 04:18:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpns4crgop
Sep 08 04:19:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:19:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdp_px54m
Sep 08 04:19:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:19:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl9wpi6zx
Sep 08 04:19:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:19:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp71i19yia
Sep 08 04:19:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:19:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwztmy7a1
Sep 08 04:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph59g0qca
Sep 08 04:20:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1xhdqy3o
Sep 08 04:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy1wszg6h
Sep 08 04:20:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9n_dj9ra
Sep 08 04:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:40 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 08 04:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
