Sep 08 04:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:56 [32mINFO    [0m root:test_async_replication_upgrade.py:181 Run pre-refresh-check action
Sep 08 04:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Sep 08 04:18:09 [32mINFO    [0m root:test_async_replication_upgrade.py:184 Assert slow shutdown is enabled
Sep 08 04:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmplzcb__2u
Sep 08 04:18:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:22 [32mINFO    [0m root:test_async_replication_upgrade.py:192 Ensure continuous writes are incrementing
Sep 08 04:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphk2lxwvo
Sep 08 04:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmps46h9qm3
Sep 08 04:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpcsx7idhz
Sep 08 04:18:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:41 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Refresh the charm
Sep 08 04:18:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Sep 08 04:18:50 [32mINFO    [0m root:test_async_replication_upgrade.py:203 Wait for refresh to start
Sep 08 04:19:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:19:06 [32mINFO    [0m root:test_async_replication_upgrade.py:222 Wait for refresh to complete
Sep 08 04:20:07 [32mINFO    [0m root:test_async_replication_upgrade.py:228 Ensure continuous writes are incrementing
Sep 08 04:20:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeik441r5
Sep 08 04:20:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpc5fnzg4s
Sep 08 04:20:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpl2y4nosv
Sep 08 04:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 08 04:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
