Jul 21 01:01:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 01:07:40 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
Jul 21 01:08:27 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
Jul 21 01:10:31 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
Jul 21 01:10:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:10:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8m_k6lkg
Jul 21 01:10:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpyqmy6yzx
Jul 21 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:10:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmprid2jwjn
Jul 21 01:10:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:10:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpmxgzzen2
Jul 21 01:11:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:11:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpijxim1vb
Jul 21 01:11:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:11:20 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 21 01:11:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
