Jul 21 01:03:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:06:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:06:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7o6i_eqm
Jul 21 01:06:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:06:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpygdzcsuj
Jul 21 01:06:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:06:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfmvzkuy9
Jul 21 01:06:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:07:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzuuvzqe6
Jul 21 01:07:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:07:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp4cjicsh
Jul 21 01:07:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:07:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp48hn7ytz
Jul 21 01:07:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:07:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbopko587
Jul 21 01:07:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:08:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw2prwqha
Jul 21 01:08:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:08:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoxqg10cj
Jul 21 01:08:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:08:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcgctpkss
Jul 21 01:08:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:08:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgibmnhdq
Jul 21 01:08:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:08:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr5nazs80
Jul 21 01:08:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:09:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu87g_f3k
Jul 21 01:09:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:09:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpah0iu891
Jul 21 01:09:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:09:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwcev3f71
Jul 21 01:09:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:09:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5lmhr9jc
Jul 21 01:09:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:09:44 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 21 01:09:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
