Jul 21 00:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:49:55 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.183:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 21 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 resume-upgrade
Jul 21 00:50:03 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.183:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 21 00:50:03 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 21 00:53:00 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 21 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjk1qbmgj
Jul 21 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfwxjcrvd
Jul 21 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv7_ds6i_
Jul 21 00:53:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:53:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpyjqfxaua
Jul 21 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0sm8i4jh
Jul 21 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:53:50 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 21 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jul 21 00:54:00 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 21 00:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpetwrab57
Jul 21 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9iqmhppp
Jul 21 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpg9evaka3
Jul 21 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:54:19 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 21 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp41cx694l
Jul 21 00:54:25 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 21 00:54:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.183:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 21 00:54:25 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 21 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_jyppst7
Jul 21 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpbuptlein
Jul 21 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp5wz6pu4k
Jul 21 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpn66k2ava
Jul 21 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpoyznnk3e
Jul 21 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:54:48 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 21 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 21 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:55:01 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 21 00:56:18 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 21 00:56:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.183:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 21 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Jul 21 00:56:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.183:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 21 00:56:26 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 21 00:58:52 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 21 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3mx3q71k
Jul 21 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_vy2na89
Jul 21 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpphg7g66g
Jul 21 00:59:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:59:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppcit1qux
Jul 21 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:59:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpk5lkbi5x
Jul 21 00:59:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:59:37 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 21 00:59:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
