Jul 25 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Jul 25 01:05:08 [32mINFO    [0m root:test_upgrade.py:145 Wait for upgrade to start
Jul 25 01:05:32 [32mINFO    [0m root:test_upgrade.py:151 Wait for upgrade to complete
Jul 25 01:07:33 [32mINFO    [0m root:test_upgrade.py:157 Ensure continuous writes after rollback procedure
Jul 25 01:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5_mocbld
Jul 25 01:07:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp18qwwi26
Jul 25 01:07:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:07:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0n6f901f
Jul 25 01:07:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:07:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpaqmbxdg5
Jul 25 01:07:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:07:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp07ag39w9
Jul 25 01:07:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:07:57 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 25 01:07:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
