Sep 25 03:06:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:08:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:08:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:08:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwls49qsh
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-60b3110d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-60b3110d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-60b3110d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-60b3110d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 25 03:08:15 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
Sep 25 03:08:15 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-0
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Sep 25 03:08:15 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-60b3110d-mysql-k8s-0
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-60b3110d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 25 03:08:15 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-60b3110d-mysql-k8s-0
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-60b3110d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 25 03:08:15 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-60b3110d-mysql-k8s-0
Sep 25 03:08:15 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-60b3110d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 25 03:08:15 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-60b3110d-mysql-k8s-0
Sep 25 03:08:16 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-60b3110d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 25 03:08:16 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-06e9ddf4-6246-45a2-a928-05df55cce1bf
Sep 25 03:08:16 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-06e9ddf4-6246-45a2-a928-05df55cce1bf?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 25 03:08:16 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-2f0dc856-5174-457d-a215-686068af178d
Sep 25 03:08:16 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-2f0dc856-5174-457d-a215-686068af178d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 25 03:08:16 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-4a9397a7-599d-489a-a56d-32d4f0e1aa95
Sep 25 03:08:16 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4a9397a7-599d-489a-a56d-32d4f0e1aa95?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 25 03:08:16 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-80ae021f-1578-4028-aacf-885cf17896e8
Sep 25 03:08:16 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-80ae021f-1578-4028-aacf-885cf17896e8?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 25 03:08:16 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 25 03:11:11 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 25 03:11:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi2opu3pw
Sep 25 03:11:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmps3vlogql
Sep 25 03:11:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6_m1g6uy
Sep 25 03:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyctcnoll
Sep 25 03:11:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp7gjm3ju
Sep 25 03:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 25 03:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
