May 07 00:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpaath1xvk
May 07 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7rx77b_d
May 07 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppu_wu_za
May 07 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmgg8mrmj
May 07 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjb66jck5
May 07 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxz3fhum9
May 07 00:40:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprtamuv_g
May 07 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmf3koe2n
May 07 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd7i3yi26
May 07 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzz1w42jl
May 07 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcptzgf6u
May 07 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8hxnv_k_
May 07 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_mod3omm
May 07 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqubkk11d
May 07 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn0nest1f
May 07 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6620abp_
May 07 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo7aamvtq
May 07 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpos0ou0z8
May 07 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr4itad0w
May 07 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpb8toiu67
May 07 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp17ynun8m
May 07 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:13 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 07 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
