May 07 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6upe8_0x
May 07 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpn0h157wj
May 07 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmppt57912w
May 07 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:45:20 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 07 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
May 07 00:45:27 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 07 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp0dg4j9f5
May 07 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5las3hk0
May 07 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpxmpsddko
May 07 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:45:39 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 07 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpok0yp0rt
May 07 00:45:43 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 07 00:45:43 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 07 00:45:43 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 07 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdhxa3pvf
May 07 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpbumnem7v
May 07 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp276sntl3
May 07 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpourrc_by
May 07 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpj8jjc7rf
May 07 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:45:59 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 07 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 07 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:46:14 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 07 00:47:19 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 07 00:47:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 07 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
May 07 00:47:23 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 07 00:47:23 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 07 00:49:40 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 07 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvsm_839d
May 07 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp37i92b4r
May 07 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpa42lphm7
May 07 00:50:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:50:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpa72jfis2
May 07 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwtwb8s7k
May 07 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:50:15 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 07 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
