May 07 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgcddyvmf
May 07 00:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpiq1p0oft
May 07 00:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcbaygtym
May 07 00:40:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfx9j45ac
May 07 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp06wz5_k1
May 07 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_rswmj4p
May 07 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvtphqghe
May 07 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 07 00:40:26 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 07 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
