May 07 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr1twe_43
May 07 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaxy2cgmq
May 07 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa648o6vt
May 07 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9xgdma76
May 07 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfb794_g4
May 07 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpisqufatc
May 07 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph6r5_lib
May 07 00:50:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvts1r_3j
May 07 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:50:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvfa4bnxk
May 07 00:50:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:51:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwe7dp9hz
May 07 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp45uttrpz
May 07 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp35skhm9i
May 07 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpphimjy2o
May 07 00:51:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1m719h8b
May 07 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj1ifg3g_
May 07 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1m9ecws_
May 07 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:23 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 07 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
