Jul 16 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmprbm4gnal
Jul 16 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpggv_jk3s
Jul 16 00:45:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:45:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpe34jfiel
Jul 16 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4mrvmyne
Jul 16 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:45:26 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 16 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 pre-upgrade-check
Jul 16 00:45:39 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 16 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3kgnwq8n
Jul 16 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6dtp0uoo
Jul 16 00:45:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp2t8e2hm_
Jul 16 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:46:00 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 16 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7uua4epu
Jul 16 00:46:12 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 16 00:46:12 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.67:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 16 00:46:12 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 16 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptl6c4rvv
Jul 16 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpk4f6sr87
Jul 16 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_kn0y_ql
Jul 16 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp07a1ksbs
Jul 16 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmplo61v_e2
Jul 16 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:46:36 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 16 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 16 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:46:48 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 16 00:48:01 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 16 00:48:01 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.67:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 16 00:48:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 resume-upgrade
Jul 16 00:48:11 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.67:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 16 00:48:11 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 16 00:50:29 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 16 00:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdaovz_gv
Jul 16 00:50:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxx4qk3sf
Jul 16 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp6uug6su9
Jul 16 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvnmrqkvy
Jul 16 00:51:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:51:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpvf41f3g4
Jul 16 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:51:10 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 16 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
