Jul 16 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 16 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 16 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 16 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Jul 16 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 16 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 16 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 16 00:47:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
Jul 16 00:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 16 00:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 16 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 16 00:47:17 [32mINFO    [0m root:test_self_healing_stop_all.py:92 Checking all instances connectivity
Jul 16 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvk5sk_e6
Jul 16 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe4xz_z6t
Jul 16 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpc08to6ue
Jul 16 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:47:23 [32mINFO    [0m root:test_self_healing_stop_all.py:107 Starting all instances
Jul 16 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jul 16 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 16 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Jul 16 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 16 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Jul 16 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 16 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 16 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 16 00:47:27 [32mINFO    [0m root:test_self_healing_stop_all.py:112 Waiting units to enter maintenance
Jul 16 00:47:47 [32mINFO    [0m root:test_self_healing_stop_all.py:121 Waiting units to be back online
Jul 16 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
Jul 16 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:48:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxd5tach5
Jul 16 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp18z70zy6
Jul 16 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuv2yt6xl
Jul 16 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpaqe5n8sx
Jul 16 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsatizip0
Jul 16 00:49:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcs3vpwe0
Jul 16 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjiq11hm4
Jul 16 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6q5eij59
Jul 16 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjqoekf7l
Jul 16 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdbe2ukpe
Jul 16 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 16 00:49:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 16 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
