Jun 26 02:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:26:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:26:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4z_6hsjw
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-71856bdf-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-71856bdf-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-71856bdf-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-71856bdf-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 26 02:26:23 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 26 02:26:23 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-71856bdf-mysql-k8s-0
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-71856bdf-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-71856bdf-mysql-k8s-0
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-71856bdf-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-71856bdf-mysql-k8s-0
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-71856bdf-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-71856bdf-mysql-k8s-0
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-71856bdf-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-299187fa-257b-4947-805d-4ff5bb47e85f
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-299187fa-257b-4947-805d-4ff5bb47e85f?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-5d48e503-fa75-408b-bfc2-6f9d77523e8d
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-5d48e503-fa75-408b-bfc2-6f9d77523e8d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-9e650269-af35-4023-85ea-cc79eb5ee44c
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-9e650269-af35-4023-85ea-cc79eb5ee44c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-c385e6cf-7cea-4d26-80e8-0f426b468b22
Jun 26 02:26:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-c385e6cf-7cea-4d26-80e8-0f426b468b22?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 26 02:26:23 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jun 26 02:27:59 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jun 26 02:27:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:27:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdu224lxr
Jun 26 02:28:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3p4_4k2g
Jun 26 02:28:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:28:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt8tx14l6
Jun 26 02:28:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:28:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptd4krlk3
Jun 26 02:28:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:28:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpknorahj5
Jun 26 02:28:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 26 02:28:28 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 26 02:28:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
