Jul 19 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:22:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:22:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:22:20 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 19 02:22:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 19 02:22:32 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 19 02:23:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:23:51 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 19 02:23:55 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 19 02:23:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 resume-refresh --wait 300s
Jul 19 02:23:59 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 19 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 19 02:24:05 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jul 19 02:24:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
