Jul 19 02:09:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy3w7ftf6
Jul 19 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5l8scz_6
Jul 19 02:15:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbk0wt8tt
Jul 19 02:15:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:15:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpog4xorur
Jul 19 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:15:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:15:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpceoak4io
Jul 19 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqwtd3ldd
Jul 19 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5qojgeg7
Jul 19 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_yl5hc33
Jul 19 02:16:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9xqk9ijo
Jul 19 02:16:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 19 02:16:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 19 02:16:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
