May 18 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 resume-upgrade
May 18 00:38:04 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.215:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 18 00:38:04 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 18 00:40:20 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 18 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjcbjjeej
May 18 00:40:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp62isb80q
May 18 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgh6ft13g
May 18 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8z692ygd
May 18 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpw84kskrk
May 18 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6y8id93r
May 18 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpoljn0gry
May 18 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplbe1ccgo
May 18 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpa3k3dma_
May 18 00:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp4s2r12aq
May 18 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_gd1z5tm
May 18 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:41:54 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 18 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
May 18 00:42:06 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 18 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp2ze6qyp3
May 18 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpf7qqzzu6
May 18 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpa73zeb2c
May 18 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:42:29 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 18 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe9v8ywzu
May 18 00:42:47 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 18 00:42:47 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.215:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 18 00:42:47 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 18 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp83mj0p7a
May 18 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpa38uel5r
May 18 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpcvj826bu
May 18 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpo56wfmoa
May 18 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp51ip1mu4
May 18 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:43:11 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 18 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 18 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:43:23 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 18 00:44:33 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 18 00:44:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.215:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 18 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
May 18 00:44:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.215:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 18 00:44:37 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 18 00:46:52 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 18 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv1egsj52
May 18 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpcimixcul
May 18 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgl4d2hft
May 18 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpsuidw1rq
May 18 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpzrpdrn3v
May 18 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 18 00:47:32 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 18 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
