May 18 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 18 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqgry3ubc
May 18 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmhliu0r7
May 18 00:57:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:57:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxtirdr0t
May 18 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplj9k6ssf
May 18 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 18 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 18 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8n9p81fu
May 18 00:58:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:58:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph8vgh5_a
May 18 00:58:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
May 18 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 18 01:04:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 01:04:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 18 01:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 18 01:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 01:05:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/2 mysql/3
May 18 01:06:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
