May 18 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3oy9guo0
May 18 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1dbwk0ou
May 18 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp05ovmw4d
May 18 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpev91izib
May 18 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprje61pws
May 18 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps3b3uckt
May 18 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe1ys35u2
May 18 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ldjvu9s
May 18 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptcagzgz_
May 18 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 18 00:44:48 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 18 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
