May 23 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 23 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 23 01:04:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 23 01:04:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3i8zrrry
May 23 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqr1ge5f8
May 23 01:04:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/2
May 23 01:05:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:05:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 23 01:09:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:09:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 23 01:10:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 23 01:10:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 23 01:10:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/1 mysql/3
May 23 01:11:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
