Aug 15 02:16:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 15 02:16:47 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 15 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 15 02:16:52 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 15 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 15 02:16:57 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql/2
Aug 15 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Aug 15 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 15 02:16:59 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Aug 15 02:17:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw8wvzkx5
Aug 15 02:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn9ds1qwc
Aug 15 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpud_rgz6j
Aug 15 02:17:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_xm0d28a
Aug 15 02:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsbpts9u_
Aug 15 02:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpped2yzu8
Aug 15 02:17:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj0rfraqy
Aug 15 02:18:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:18:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7tsuicli
Aug 15 02:18:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:18:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy8aq5wt2
Aug 15 02:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7o1sukaj
Aug 15 02:18:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:18:41 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 15 02:18:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
