Jul 23 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.181:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 23 00:48:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.181:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-55599381-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 23 00:48:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.181:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 23 00:48:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.181:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 23 00:48:08 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 23 00:48:08 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jul 23 00:48:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.1.181:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 23 00:48:08 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-55599381-mysql-k8s-0
Jul 23 00:48:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.181:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-55599381-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 23 00:48:08 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-343be0ec-86a6-49b9-be92-7f51d821cb50
Jul 23 00:48:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.181:16443/api/v1/persistentvolumes/pvc-343be0ec-86a6-49b9-be92-7f51d821cb50?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 23 00:48:08 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 23 00:49:48 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 23 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjju43tzu
Jul 23 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwpjakkxu
Jul 23 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsmztbh8o
Jul 23 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwbyjqdnp
Jul 23 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp66bbfteu
Jul 23 00:50:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:50:01 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 23 00:50:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
