May 07 02:00:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 07 02:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
May 07 02:01:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 07 02:01:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 07 02:01:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 07 02:01:23 [32mINFO    [0m root:test_self_healing_stop_all.py:90 Waiting units to enter maintenance
May 07 02:01:43 [32mINFO    [0m root:test_self_healing_stop_all.py:99 Waiting units to be back online
May 07 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 07 02:03:00 [32mINFO    [0m root:test_self_healing_stop_all.py:109 Check that all units are online
May 07 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprh_e9neb
May 07 02:03:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoubx3vga
May 07 02:03:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfpep1hqr
May 07 02:03:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4tezzi9s
May 07 02:03:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpu0rth2sd
May 07 02:03:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9gwseafa
May 07 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:33 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 07 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
