May 07 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphg1r1tas
May 07 02:04:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwhwe21oo
May 07 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpeqf7dx9k
May 07 02:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:50 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
May 07 02:04:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31
May 07 02:04:58 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
May 07 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:59 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
May 07 02:06:10 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
May 07 02:06:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-refresh --wait 300s
May 07 02:06:13 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
May 07 02:13:57 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
May 07 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp54qixn8v
May 07 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2c201a2b
May 07 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3iwdp09k
May 07 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpyhm4cxsv
May 07 02:14:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmppgysamv6
May 07 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:14:29 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
May 07 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
May 07 02:14:38 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
May 07 02:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpp0b04mf9
May 07 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2gr3jv3n
May 07 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpde8s28h3
May 07 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:14:47 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
May 07 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjd6ikkve
May 07 02:14:52 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
May 07 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbdbtxb2o
May 07 02:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3wghimod
May 07 02:15:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpe2l00ixr
May 07 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxelr9y2b
May 07 02:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprwfzfptn
May 07 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:15:19 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
May 07 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31
May 07 02:15:26 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
May 07 02:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:16:30 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
May 07 02:16:33 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
May 07 02:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-refresh --wait 300s
May 07 02:16:36 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
May 07 02:23:14 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
May 07 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdm2flk_c
May 07 02:23:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp88728qcb
May 07 02:23:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:23:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqf9nqso9
May 07 02:23:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:23:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpcjgarago
May 07 02:23:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp15wpjv0p
May 07 02:23:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:23:43 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 07 02:23:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
