May 07 01:57:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.211:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-4d1d5ccf-mysql-k8s-0 "HTTP/1.1 200 OK"
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.211:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-4d1d5ccf-mysql-k8s-0 "HTTP/1.1 200 OK"
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.211:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-4d1d5ccf-mysql-k8s-0 "HTTP/1.1 200 OK"
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.211:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-4d1d5ccf-mysql-k8s-0 "HTTP/1.1 200 OK"
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.211:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.211:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
May 07 01:58:13 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
May 07 01:58:13 [32mINFO    [0m root:test_self_healing_node_drain.py:104 Evicting pod mysql-k8s-0
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.211:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
May 07 01:58:13 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-archive-4d1d5ccf-mysql-k8s-0
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.211:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-4d1d5ccf-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 07 01:58:13 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-data-4d1d5ccf-mysql-k8s-0
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.211:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-4d1d5ccf-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 07 01:58:13 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-logs-4d1d5ccf-mysql-k8s-0
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.211:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-4d1d5ccf-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 07 01:58:13 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-temp-4d1d5ccf-mysql-k8s-0
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.211:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-4d1d5ccf-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 07 01:58:13 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-130c112f-2e29-46b1-8152-21f977c2d92b
May 07 01:58:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.211:16443/api/v1/persistentvolumes/pvc-130c112f-2e29-46b1-8152-21f977c2d92b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 07 01:58:14 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-b28681f5-d30f-4c51-888d-821e90856ae9
May 07 01:58:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.211:16443/api/v1/persistentvolumes/pvc-b28681f5-d30f-4c51-888d-821e90856ae9?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 07 01:58:14 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-fe82a5fb-93c1-4bc8-a74f-c66455fdceed
May 07 01:58:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.211:16443/api/v1/persistentvolumes/pvc-fe82a5fb-93c1-4bc8-a74f-c66455fdceed?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 07 01:58:14 [32mINFO    [0m root:test_self_healing_node_drain.py:123 Deleting PV pvc-ff5a9f4b-9670-4979-b397-9baff92653df
May 07 01:58:14 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.211:16443/api/v1/persistentvolumes/pvc-ff5a9f4b-9670-4979-b397-9baff92653df?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 07 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 07 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
May 07 01:58:14 [32mINFO    [0m root:test_self_healing_node_drain.py:88 Waiting for evicted primary pod to be rescheduled
May 07 01:59:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 07 02:00:00 [32mINFO    [0m root:test_self_healing_node_drain.py:95 Ensuring that all instances have incrementing continuous writes
May 07 02:00:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmg8plbzw
May 07 02:00:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4m831cg7
May 07 02:00:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbyaur9f_
May 07 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwcry0jhp
May 07 02:00:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplnjit686
May 07 02:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:19 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 07 02:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
