Apr 20 02:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:13:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqeb7pst0
Apr 20 02:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpng08rnzb
Apr 20 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3hp3nihd
Apr 20 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppjhi0681
Apr 20 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:14:15 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Apr 20 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
