May 31 00:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptobsj6xq
May 31 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:14 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 31 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 31 00:45:19 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 31 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 31 00:45:19 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 31 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplsspbncl
May 31 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpikm79v3w
May 31 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpo2sda_6c
May 31 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp202uf2qu
May 31 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 31 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 31 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbusfd2qr
May 31 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdi06fpsg
May 31 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 31 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 31 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 31 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 31 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
May 31 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
