May 31 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
May 31 00:50:15 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
May 31 00:50:44 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
May 31 00:53:13 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
May 31 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwm860qs9
May 31 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1e31zmpa
May 31 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:53:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgz_7kve3
May 31 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp12kptviw
May 31 00:53:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpexjdvy3_
May 31 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu1dfssvu
May 31 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxl80fool
May 31 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpt_640w72
May 31 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdjhw9uhq
May 31 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnr9qrjai
May 31 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:55:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpva76ikqa
May 31 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpo246cz0e
May 31 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmps_wo7uvc
May 31 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpv881fc7e
May 31 00:55:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:55:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:55:31 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
May 31 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 pre-upgrade-check
May 31 00:55:41 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
May 31 00:55:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkl7yuuc2
May 31 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp8z7olrim
May 31 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpdytdlp5d
May 31 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:55:52 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
May 31 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn8farr8i
May 31 00:55:56 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
May 31 00:55:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:55:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9gc8kjce
May 31 00:56:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpf4tom0hc
May 31 00:56:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptcwsjtj4
May 31 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpy_6lx3nk
May 31 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpy3gilx3q
May 31 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:56:20 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
May 31 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@22.04-amd64.charm
May 31 00:56:35 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
May 31 00:57:13 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
May 31 00:59:20 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
May 31 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqzoc_4mj
May 31 00:59:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphvnmtoaz
May 31 00:59:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:59:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp6j8_0834
May 31 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjki00dqk
May 31 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwbj3s4dv
May 31 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:59:49 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 31 00:59:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
