May 31 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpphj3va_2
May 31 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx67hyn2u
May 31 00:43:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbll5yqrl
May 31 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:35 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 31 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
