May 31 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpapha5cks
May 31 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsk__hatc
May 31 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnhkd0i12
May 31 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz1m_i0m5
May 31 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4jtx4kdl
May 31 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9m4vqqat
May 31 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwa7q1y90
May 31 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp362xk_2s
May 31 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:53:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp71wiep8e
May 31 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxxk9ytab
May 31 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplqfdjiy1
May 31 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpopco_iye
May 31 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwjw0ntu7
May 31 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjzjys536
May 31 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvf_jluhs
May 31 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpci5rae1t
May 31 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzi_w3zf6
May 31 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcmedk4u6
May 31 00:54:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:55:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi2nthpuc
May 31 00:55:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7_ekxvbz
May 31 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkshu72sd
May 31 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2l187kee
May 31 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:55:25 [32mINFO    [0m root:test_upgrade.py:139 Re-run pre-upgrade-check action
May 31 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 31 00:55:27 [32mINFO    [0m root:test_upgrade.py:142 Re-refresh the charm
May 31 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 31 00:55:38 [32mINFO    [0m root:test_upgrade.py:145 Wait for upgrade to start
May 31 00:55:59 [32mINFO    [0m root:test_upgrade.py:151 Wait for upgrade to complete
May 31 00:57:33 [32mINFO    [0m root:test_upgrade.py:157 Ensure continuous writes after rollback procedure
May 31 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpykf90pi6
May 31 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphqidzuzf
May 31 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9zbp5hgo
May 31 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:57:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp99hvx0jc
May 31 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:58:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfho2hv_j
May 31 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyjeaj46v
May 31 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_ib_dqsi
May 31 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp43dzkhh_
May 31 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpibbenhnc
May 31 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:59:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpovkgqqlu
May 31 00:59:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5c6auz2p
May 31 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr1g8klj_
May 31 00:59:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj21gwlr6
May 31 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2xu7my8i
May 31 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp84ojz_n6
May 31 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvh3g9qhh
May 31 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6juwyinx
May 31 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyx6tzahr
May 31 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp2nf6yb6
May 31 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprrdpmrn5
May 31 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpo93p4_s_
May 31 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:01:01 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 31 01:01:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
