May 31 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphn3th2cw
May 31 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpnxoaoc5c
May 31 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2l14jvdr
May 31 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9ban7xpb
May 31 00:48:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7tgyi0dc
May 31 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuf1x5mik
May 31 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpq508j2y0
May 31 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqfu63ea9
May 31 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuxhi14t2
May 31 00:49:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjq4u09kl
May 31 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9go5tehj
May 31 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptfw9yvzn
May 31 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphpr_vea3
May 31 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp3q1zeqb6
May 31 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp9i1k8h5m
May 31 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:49:58 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 31 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
May 31 00:50:08 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 31 00:50:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpreqhbfzg
May 31 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_3fca_p9
May 31 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3kquv6wb
May 31 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:50:19 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 31 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:50:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpej4vhlvu
May 31 00:50:23 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 31 00:50:23 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.207:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 31 00:50:23 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 31 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa9iea039
May 31 00:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpn8x6fq9e
May 31 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpfnmzwr7x
May 31 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpky7y_w_u
May 31 00:50:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:50:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnsl3kl8r
May 31 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:50:39 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 31 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 31 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:50:47 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 31 00:51:50 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 31 00:51:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.207:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 31 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
May 31 00:51:53 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.207:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 31 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
May 31 00:51:57 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.207:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 31 00:51:57 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 31 00:54:06 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 31 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprxytpupk
May 31 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppgrx9l6m
May 31 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpuyoihqb4
May 31 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9ng0i5vl
May 31 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_y4ubdoh
May 31 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:54:28 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 31 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
