May 08 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31
May 08 02:10:35 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
May 08 02:11:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:11:46 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
May 08 02:11:49 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
May 08 02:11:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-refresh --wait 300s
May 08 02:11:52 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
May 08 02:19:21 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
May 08 02:19:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:19:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8zd5nr97
May 08 02:19:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpeveobksj
May 08 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppu7f30d7
May 08 02:19:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:19:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpbf00s0sl
May 08 02:19:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:19:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4elhsft7
May 08 02:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 08 02:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:19:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:19:45 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
May 08 02:19:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
May 08 02:20:07 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
May 08 02:20:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpg7_herf3
May 08 02:20:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:20:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxlua1znv
May 08 02:20:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:20:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprdrdubup
May 08 02:20:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:20:18 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
May 08 02:20:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:20:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1ucrw9hg
May 08 02:20:22 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
May 08 02:20:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:20:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwr7ohb40
May 08 02:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp2m68pfkm
May 08 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpydq_8r8_
May 08 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphu3xgjr_
May 08 02:20:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:20:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4h5t3lvm
May 08 02:20:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:20:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:20:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:20:37 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
May 08 02:20:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31
May 08 02:20:54 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
May 08 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:21:48 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
May 08 02:22:15 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
May 08 02:22:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-refresh --wait 300s
May 08 02:22:18 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
May 08 02:29:40 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
May 08 02:29:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:29:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptabzkcve
May 08 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnfno0t_2
May 08 02:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpfdms8650
May 08 02:30:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:30:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpdgkn3e3u
May 08 02:30:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:30:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpw9h5tot1
May 08 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 08 02:30:14 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 08 02:30:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
